Cancer_type	Regulatory_element	Cell_or_tissue	Factor	GEO_Sample_ID_or_ENCODE_file_ID	GEO_Series_ID_or_ENCODE_experiment_ID	PMID	Title	SRA_run_ID	Input_GEO_Sample_ID	Input_SRA_run_ID	File_URL
BLCA	promoter	Bladder-tissue	H3K4me3	GSM1220294	GSE16256	23526891	RFECS: a random-forest based algorithm for enhancer identification from chromatin state	SRR1045816,SRR1045817	GSM1059457	SRR643657	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BLCA/Bladder-tissue_GSM1220294_H3K4me3_BLCA.filt.nodup.srt.MACS2.narrowPeak.gz
BRCA	promoter	76NF2V	H3K4me3	GSM2258694	GSE85158	29273624	Enhancer transcription reveals subtype-specific gene expression programs controlling breast cancer pathogenesis	SRR3997183	GSM2258702,GSM2258703	SRR3997191,SRR3997192	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BRCA/76NF2V_GSM2258694_H3K4me3_BRCA.filt.nodup.srt.MACS2.narrowPeak.gz
BRCA	promoter	76NF2V	H3K4me3	GSM2258695	GSE85158	29273624	Enhancer transcription reveals subtype-specific gene expression programs controlling breast cancer pathogenesis	SRR3997184	GSM2258702,GSM2258703	SRR3997191,SRR3997192	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BRCA/76NF2V_GSM2258695_H3K4me3_BRCA.filt.nodup.srt.MACS2.narrowPeak.gz
BRCA	promoter	AU565	H3K4me3	GSM2258820	GSE85158	29273624	Enhancer transcription reveals subtype-specific gene expression programs controlling breast cancer pathogenesis	SRR3997309	GSM2258828,GSM2258829	SRR3997317,SRR3997318	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BRCA/AU565_GSM2258820_H3K4me3_BRCA.filt.nodup.srt.MACS2.narrowPeak.gz
BRCA	promoter	AU565	H3K4me3	GSM2258821	GSE85158	29273624	Enhancer transcription reveals subtype-specific gene expression programs controlling breast cancer pathogenesis	SRR3997310	GSM2258828,GSM2258829	SRR3997317,SRR3997318	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BRCA/AU565_GSM2258821_H3K4me3_BRCA.filt.nodup.srt.MACS2.narrowPeak.gz
BRCA	promoter	Breast-epithelium-tissue	H3K4me3	ENCFF651QRL	ENCSR416AUW	22955616	An integrated encyclopedia of DNA elements in the human genome	NA	NA	NA	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BRCA/Breast-epithelium-tissue_ENCFF651QRL_H3K4me3_BRCA.bed.gz
BRCA	promoter	Cultured-mammary-epithelial-cells	H3K4me3	GSM1280519	GSE53026	24367927	Architecture of epigenetic reprogramming following Twist1-mediated epithelial-mesenchymal transition	SRR1043701	GSM1280520	SRR1043702	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BRCA/Cultured-mammary-epithelial-cells_GSM1280519_H3K4me3_BRCA.filt.nodup.srt.MACS2.narrowPeak.gz
BRCA	promoter	Cultured-mammary-epithelial-cells	H3K4me3	GSM1383856	GSE57498	24916973	Reconfiguration of nucleosome-depleted regions at distal regulatory elements accompanies DNA methylation of enhancers and insulators in cancer	SRR1282215	GSM1383858	SRR1282217	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BRCA/Cultured-mammary-epithelial-cells_GSM1383856_H3K4me3_BRCA.filt.nodup.srt.MACS2.narrowPeak.gz
BRCA	promoter	Cultured-mammary-epithelial-cells	H3K4me3	GSM1537283	GSE62966	25653311	The inactive X chromosome is epigenetically unstable and transcriptionally labile in breast cancer	SRR1639721	GSM1537298	SRR1639736	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BRCA/Cultured-mammary-epithelial-cells_GSM1537283_H3K4me3_BRCA.filt.nodup.srt.MACS2.narrowPeak.gz
BRCA	promoter	HCC1937	H3K4me3	GSM2258910	GSE85158	29273624	Enhancer transcription reveals subtype-specific gene expression programs controlling breast cancer pathogenesis	SRR3997399	GSM2258918,GSM2258919	SRR3997407,SRR3997408	https://github.com/rhielab/TENET.AnnotationHub_files/raw/main/Promoter/BRCA/HCC1937_GSM2258910_H3K4me3_BRCA.filt.nodup.srt.MACS2.narrowPeak.gz
